request_rate,packet_size,is_attack
43.153783369612945,2373,1
48.84839601629891,1683,1
71.97610026747427,1846,1
22.563686130041454,2783,1
35.94752107161929,2166,1
58.676078919341435,4709,1
89.9316534171149,2481,1
43.68752533748434,2294,1
47.46714751975066,4555,1
44.80310397093526,3722,1
50.59718405025187,2710,1
52.75144580450114,3300,1
68.32292578295221,4440,1
98.50931240728683,2844,1
66.40427713168955,4799,1
88.56774320319727,4779,1
96.92205419218215,4693,1
92.95123227091463,3496,1
55.48799588707273,3735,1
39.63145931278209,2634,1
23.600514879595444,2018,1
87.20786478346291,3556,1
66.12911674507116,3147,1
65.06234491420194,3013,1
21.410858702646962,4827,1
20.87381514467487,4495,1
25.204019139512255,2739,1
58.292610550061156,2361,1
98.84620745933984,4659,1
27.514029025372082,2623,1
50.42454365660488,4813,1
56.10963155268485,3587,1
72.97278477181897,3599,1
53.202580733575815,4478,1
46.316102376104666,1695,1
28.377754671205988,2507,1
51.658267526682444,4120,1
96.780899997557,4453,1
64.88857317980478,1595,1
45.37368567314539,3313,1
26.493980707081555,2152,1
46.69042575159045,4057,1
20.6507252812259,4226,1
24.22976192186418,1774,1
63.9744363577196,2749,1
68.13578332165653,3240,1
42.813975466995046,3639,1
79.11851026294386,1710,1
37.57083116173029,4321,1
95.56972388955597,2171,1
75.85753291655621,4011,1
52.074164256244735,3270,1
88.76557644214267,4324,1
99.42912882434614,2237,1
91.49286471964693,4913,1
46.78946254552618,1830,1
52.20037432127871,3942,1
40.5947732270415,2099,1
35.061203472245865,2035,1
92.93422497919664,4125,1
33.99134574782604,3489,1
21.81889983689007,2235,1
20.618077765708527,3856,1
52.81978679605736,3748,1
86.90430046433191,2846,1
61.31969401227786,1792,1
33.523997769048634,2483,1
73.7427347634531,1607,1
95.39129620449576,4939,1
52.64766392254294,1539,1
87.10733653375915,4297,1
33.58631513174895,1804,1
28.91073179022601,3400,1
20.783943620996325,4504,1
89.9276608905011,2515,1
83.39900118699649,4246,1
62.04207087908672,2919,1
86.1319517979258,2194,1
29.594720649431103,3936,1
34.99849573676436,3227,1
78.43264204299757,3637,1
22.45079726729952,1963,1
82.62391659057977,4126,1
43.511400717262525,1507,1
62.84813071597553,2522,1
86.62502037482076,4403,1
24.40112433826947,1710,1
51.96345275605637,2021,1
43.069586937056634,3543,1
59.41595270875412,4353,1
32.73122804356916,2594,1
53.172596050693386,4767,1
50.25166954333092,3241,1
98.10531535964502,3775,1
68.96897423323982,1544,1
42.69329465651527,2673,1
54.03027724434373,2728,1
98.95740540796146,1652,1
92.29958800395916,2082,1
64.74807322111909,4469,1
59.998111755447866,4937,1
69.63603684706206,4544,1
26.13879192755279,4074,1
33.51141586816929,3279,1
31.991475105670997,2605,1
74.54017484648445,2886,1
62.348597553125884,4575,1
73.908266273118,3687,1
99.11506944912102,2778,1
63.14993531249476,3229,1
45.6681186650067,2059,1
44.71101519380875,4869,1
25.123571356104044,2457,1
37.28754819887272,2889,1
